start_time,end_time,pitch,velocity
165.28122,165.52417,0.4412689,0.8363724
182.5048,182.92854,0.47759566,0.790839
191.74484,192.18427,0.4687495,0.7752483
203.3385,203.84486,0.46278366,0.8189082
223.27306,223.77928,0.39326617,0.81798905
265.24115,265.96408,0.25103387,0.81402606
270.02924,272.25333,0.29800066,0.7513601
270.07162,272.2865,0.3009914,0.7364611
270.12842,272.31122,0.3020862,0.7288311
270.1695,272.327,0.30259177,0.7227517
270.2002,272.33798,0.303063,0.7175941
270.22345,272.34604,0.30351624,0.71311635
270.2426,272.35257,0.30412683,0.7090358
270.25888,272.35776,0.30476913,0.7054903
270.27252,272.3619,0.30544052,0.7020479
270.2832,272.36566,0.30644283,0.6983164
270.29068,272.36868,0.30763647,0.6944874
270.29425,272.37094,0.3091837,0.6903886
270.29547,272.37213,0.3113235,0.686436
270.29846,272.37216,0.31367478,0.68346447
270.31793,272.37402,0.31215867,0.68478245
270.3329,272.37558,0.3110939,0.68512076
270.34793,272.37677,0.31024882,0.68571204
270.36197,272.3774,0.30943593,0.68641216
270.37338,272.37836,0.3086116,0.686624
270.38495,272.3784,0.30761108,0.68742555
270.39545,272.37897,0.3066264,0.68776196
270.40546,272.37903,0.30576965,0.6880097
270.41602,272.37784,0.30475757,0.68873113
270.425,272.37772,0.30413362,0.6888339
270.4338,272.37726,0.3033981,0.689169
270.44278,272.37497,0.3024443,0.68989486
270.45044,272.37473,0.30169138,0.68954843
270.45856,272.37305,0.30067846,0.6895835
270.4659,272.37332,0.30011246,0.68906635
270.4726,272.3757,0.30000076,0.6883109
270.47894,272.37564,0.29989716,0.6878528
270.48547,272.3784,0.2997119,0.687054
270.48892,272.37698,0.2998136,0.6866128
270.4931,272.37643,0.29991397,0.6861891
270.4972,272.37747,0.29988047,0.6855698
270.50104,272.37677,0.30002007,0.6851637
270.5052,272.37863,0.299903,0.6844942
270.50922,272.38034,0.29982564,0.6838071
270.51343,272.38104,0.29976818,0.68316907
270.51843,272.38364,0.29955193,0.68229526
270.52338,272.38693,0.29947564,0.6812075
270.51965,272.39462,0.30138323,0.67793196
270.51178,272.40268,0.3043681,0.6697386
270.46796,272.3967,0.31498262,0.65514547
270.45877,272.35693,0.31481776,0.6688511
270.45526,272.35608,0.31621465,0.6688406
270.4525,272.35733,0.31783244,0.6680916
270.44727,272.35794,0.31983134,0.6674611
270.4391,272.3583,0.3224903,0.66665107
270.42935,272.3602,0.3255361,0.6646864
270.41458,272.36005,0.32949182,0.6618753
270.39514,272.35962,0.33374116,0.6593426
270.37195,272.3586,0.33717248,0.6557211
270.34686,272.3531,0.34023473,0.6540528
270.3178,272.34482,0.34360537,0.6511181
270.28815,272.33292,0.3469759,0.6495052
270.364,272.3174,0.33898804,0.6539722
270.36658,272.3176,0.33901235,0.65374106
270.37018,272.3185,0.33904383,0.6532796
270.37286,272.31827,0.3391746,0.6530195
270.3768,272.3195,0.33914503,0.6525888
270.38116,272.32108,0.33905038,0.65202886
270.3849,272.3215,0.33905432,0.65157706
270.38962,272.32303,0.33893356,0.65096766
270.39398,272.32364,0.3388742,0.65044504
270.39722,272.32394,0.33891353,0.6500333
270.40186,272.32553,0.33880386,0.64943653
270.4062,272.3267,0.33875677,0.6488734
270.41022,272.32724,0.33874175,0.6483694
270.41504,272.32852,0.33865783,0.64776534
270.41937,272.329,0.33864793,0.64725703
270.42398,272.33072,0.3385695,0.6466355
270.42828,272.33194,0.33852753,0.64603716
270.43192,272.33273,0.33855805,0.64552563
270.4357,272.33362,0.3385683,0.6449868
270.43936,272.3343,0.33866856,0.6444892
270.44263,272.3346,0.33887264,0.6440578
270.44714,272.3359,0.3389996,0.64342123
270.45096,272.33646,0.3392417,0.6428879
270.45593,272.3378,0.33942315,0.64219123
